,minLC,maxLC,minNu,maxNu,elasticity.K_Voigt_Reuss_Hill,Emin,Emax,Gmin,Gmax,elasticity.G_Reuss,elasticity.G_Voigt,elasticity.G_Voigt_Reuss_Hill,elasticity.K_Reuss,elasticity.K_Voigt,elasticity.poisson_ratio
mp-29196,-7.962253022707165,162.19404305514604,0.008590199839944915,2.4285714285714297,37.0,1.7134916624557859,484.4285714285714,0.500000000433055,2.8927276450516937,1.0,36.0,19.0,3.0,72.0,0.29
mp-9481,-17.212018605581278,543.9808376060251,-1.766019783765867,2.7718790848670545,26.0,1.1402139049994586,172.9490270252894,0.4141682660820945,73.00575932371424,1.0,36.0,18.0,3.0,50.0,0.22
mvc-15744,-40.8107651256544,52.19858980753179,-1.4558394889066857,2.495352555348545,91.0,0.9848100483899284,63.965489904091214,0.2755643236020377,28.115008358981036,1.0,13.0,7.0,79.0,103.0,0.46
mp-995197,-216.15769285939652,379.63151177239774,-1.8412938178543088,1.4696047110310326,10.0,0.7777505486504052,129.1925966278121,0.2151343176455116,5.777929504716632,1.0,10.0,5.0,3.0,17.0,0.29
mp-23309,-6.9388939039072244e-15,1000.0,-0.2300658500058332,1.2300657994811064,7.0,0.96078431372549,28.93585405856365,0.8550668138166814,10.591202076902011,1.0,6.0,4.0,1.0,12.0,0.26
mp-28722,-35.54371806574025,355.5176508443012,-0.3856499532203033,0.8595162490168063,3.0,1.6134821761043427,10.130466658872297,0.6687399676420259,3.7507346837992337,1.0,2.0,2.0,2.0,4.0,0.24
mp-8781,-419.5402298850572,2563.218390804596,-3.795138469114741,7.5555555514749955,12.0,0.29096989966555203,40.150952010163294,0.21225983536732929,26.19148516127925,1.0,12.0,7.0,1.0,23.0,0.26
mp-1115,-15.267175572519085,1091.6030534351144,-0.058486885287636674,2.2924526972241885,18.0,0.8791946308724832,100.10377358490568,0.8380312662433791,40.49999999701059,1.0,21.0,11.0,1.0,35.0,0.24
mp-27954,-1.2936610608020698,143.59637774902984,-0.4625327383025954,1.1269740680749538,10.0,1.740990990990991,110.42857142857142,0.5000000507140336,3.0000000000000013,1.0,9.0,5.0,4.0,16.0,0.29
mp-567967,-0.4174435371881308,347.8260869565216,-0.5294131795630181,1.2505397818639719,2.0,1.3142857142857145,14.753306611161735,0.4575706619874597,2.4271218880110865,1.0,2.0,1.0,2.0,3.0,0.27
mp-568388,-63.89518865261668,654.8042794428493,-0.36838189659340936,1.382679556643855,4.0,1.0200807258149909,29.0,0.5574785071709859,8.737076681324055,1.0,4.0,2.0,2.0,6.0,0.24
mp-572758,-15.732157208947608,631.100443231398,-0.9234136007769624,2.083806606031223,28.0,1.2352280790690706,191.2194605171776,0.581956180479482,80.23554487677123,1.0,39.0,20.0,1.0,54.0,0.21
mp-557559,-207.10678118654747,1207.1067811865476,-0.6144828381186281,1.5820964172298295,1.0,0.2388290650568108,3.1517331799616777,0.10961181741557902,1.2423854583528038,1.0,1.0,1.0,1.0,1.0,0.27
mp-540789,-6.938893903907227e-15,500.00000000000017,0.08162092196461422,0.7499999996894993,4.0,1.6666666666666663,15.0,1.0,5.999999999985174,1.0,3.0,2.0,2.0,6.0,0.27
mp-768680,-2.072574298043838,502.072574316396,-1.5579948301804625,2.071377064312309,8.0,0.671806632294954,58.91541099715807,0.19363104939119044,16.011211811638795,1.0,9.0,5.0,1.0,15.0,0.26
mp-29419,-84.14843610453349,285.29164221831286,-1.94863152021949,2.8455316988514285,7.0,0.4228749781449455,17.11126811784645,0.1496293950057176,4.404937048290674,1.0,3.0,2.0,4.0,10.0,0.39
mp-30953,-39.99999955317194,399.99999999999983,-0.5878104819043284,1.008602124195462,2.0,1.4862326228411018,5.462997455011712,0.6662385291051469,2.146905369021239,1.0,1.0,1.0,1.0,2.0,0.24
mp-30999,-121.91062624547268,630.6825560700344,-3.1390872832597854,4.639087262328749,7.0,0.3214222260206872,85.49999999999999,0.09772030878251586,4.417624696429479,1.0,8.0,4.0,2.0,12.0,0.26
mp-675271,-97.7283839458172,226.31541598299668,-0.602651640870413,1.6268964653612077,12.0,1.5343415533610982,31.388278941600408,0.600076215317926,9.701079823008502,2.0,6.0,4.0,8.0,16.0,0.34
mp-8436,-10.457751645352817,237.22061417938545,-0.32560046059480297,1.2639873648408282,18.0,2.7581287125922818,124.92763157894736,1.1570653397651265,49.93696386085042,2.0,16.0,9.0,4.0,32.0,0.28
mp-23219,-21.75157412707497,474.32705749346354,-0.7670637536590117,1.410887999677037,7.0,2.41271863544604,57.278688524590166,1.3819660725618752,5.941706083991085,2.0,6.0,4.0,2.0,12.0,0.23
mp-23791,-37.31403468373594,233.23446819282847,-0.3955541575265787,1.1825970729561124,13.0,1.2696264352759756,55.66054711334353,0.4012079239957321,19.50839521207764,2.0,11.0,7.0,5.0,21.0,0.29
mp-31368,-374.6556473829205,438.01652892562026,-1.4545454510288292,1.3636363439567214,12.0,1.5512820512820498,22.456178299858127,0.43073272842581,12.667728911416626,2.0,6.0,4.0,4.0,20.0,0.36
mp-27638,-6.116207951070337,217.1253822629969,0.03844928502301001,1.1261425852230855,14.0,3.0261090389697336,52.60694698354661,1.0,21.999998647879877,2.0,11.0,6.0,5.0,22.0,0.3
mp-614185,-43.4782608695652,260.86956521739114,-1.2879851462734748,2.3432751593384515,7.0,0.5287356321839082,15.208783927269206,0.20909094504353867,8.999999955173246,2.0,5.0,3.0,6.0,7.0,0.29
mp-976408,-83.33333333333343,270.8333333333335,-0.7978038900192269,2.270727405541168,17.0,0.9056603773584904,31.48142289803895,0.4678362595035496,19.000000000000007,2.0,11.0,6.0,12.0,22.0,0.33
mp-573755,-23.684210526315752,113.1578947368421,-0.5841997978449582,1.344827586206896,10.0,1.526104417670683,18.73905659686569,0.5248618795532297,8.999999980149608,2.0,5.0,3.0,9.0,10.0,0.35
mp-675926,-4.1721684087539685,326.9743657566474,0.008246433642327449,0.8307782321380893,6.0,2.174424407780466,26.04865350553445,0.8148842971588421,10.10977145319745,2.0,5.0,4.0,3.0,9.0,0.26
mp-753746,-20.833333333333357,562.5000000000001,-0.0982385313355754,1.3296898972113822,5.0,1.4545454545454544,21.661763367404433,1.1561171483320498,9.612589667633703,2.0,5.0,4.0,2.0,9.0,0.23
mp-569017,-18.18181818181818,290.9090909090909,-0.10664824456791146,1.0000000000000004,6.0,2.6190476190476195,55.0,1.0,3.2800851893766363,2.0,5.0,3.0,2.0,10.0,0.26
mp-504711,-0.06938662225922836,2.77546489036914,-4.880953656711086,5.648957749566685,208.0,1.2418206466754622,434.33424657534243,0.3413666281358844,89.71535612874187,2.0,52.0,27.0,182.0,234.0,0.44
mp-762,-1.7347234759768053e-15,500.0,0.011428571428571429,0.7518247848901357,21.0,1.9542857142857144,128.56204379562044,1.0,51.49999998813807,2.0,27.0,14.0,2.0,40.0,0.23
mp-31038,-14.27446067639609,226.60559985782376,-0.3048072609730494,1.209036804992068,8.0,2.904473964043837,42.00074697880007,1.0000000009102814,19.999999999999908,2.0,8.0,5.0,5.0,12.0,0.24
mp-28319,-30.75084012126069,288.94756118529426,-0.5497291028736316,1.3954670447325002,4.0,1.949754791088752,28.428867725297852,1.0888440478056944,6.9999999999998295,2.0,5.0,4.0,3.0,5.0,0.15
mp-25587,-61.859468969273216,89.15542841706386,-3.4336102199944087,4.869759300448049,71.0,2.0880387087180727,221.4687634688657,0.6729906659805225,94.85709219493862,2.0,51.0,27.0,33.0,108.0,0.33
mp-27747,-31.513989106269282,263.75967018730046,-0.5154478532315884,1.3304643793087103,4.0,1.5963971716715022,22.487855176569365,0.7186653615258972,5.999999999720079,2.0,4.0,3.0,3.0,5.0,0.23
mp-7041,-0.6108735491753212,9.773976786805136,-1.7457409056240585,1.2539270866953407,65.0,2.4638108355527484,185.3207547169812,0.6821789367952875,37.964197053680856,3.0,25.0,14.0,53.0,78.0,0.4
mp-982261,-128.2051282051282,166.6666666666666,-1.107877736069105,1.3013578904061167,8.0,4.875,37.847302641883566,1.3644314965012456,20.000000000000004,3.0,13.0,8.0,4.0,12.0,0.12
mp-29624,-3.4965520062657502e-15,333.3333333333333,0.011239924789731754,0.879149291304538,15.0,2.8363636363636364,72.88666889628114,1.9615951895948909,28.038391810293298,3.0,15.0,9.0,3.0,26.0,0.23
mp-998913,-46.7625899280576,71.04316546762587,-0.7999999871052077,1.1599999975892108,14.0,4.149253731343284,26.36675813123528,1.2650744224058206,10.000000000000002,3.0,7.0,5.0,12.0,16.0,0.34
mp-997025,-2.416626389560174,8.941517641372645,-0.056328392244467486,0.9763335861051312,76.0,3.951330221435304,92.64179104477614,1.0,25.82438880620702,3.0,21.0,12.0,65.0,87.0,0.42
mp-14,-14.198782961460422,123.73225152129822,-0.5309981033755884,1.5681393901557723,9.0,4.237740277443471,54.77777777777778,1.5548128090075828,11.9638904924257,3.0,9.0,6.0,4.0,13.0,0.2
mp-1029699,-5.968564108149041,37.63635856721808,-0.2220453022525987,0.9302626106500484,18.0,4.655586827480311,26.64452618058325,1.3433611712195357,10.177021720210364,3.0,5.0,4.0,17.0,18.0,0.39
mp-7881,-46.511627906976734,193.79844961240312,-0.7084745730603821,2.6847454528016623,27.0,2.224137931034483,20.98983050847458,1.3157671059743643,35.99999953784615,3.0,13.0,8.0,12.0,43.0,0.37
mp-997042,-54.13223140495868,270.6611570247934,-0.12783268263335312,2.0048845160609985,17.0,2.2986212852685566,121.0,1.204416808617031,26.939765027889692,3.0,13.0,8.0,6.0,28.0,0.29
mp-28952,-22.749699488272892,61.303034376392716,-2.267372294905156,3.294219716574452,26.0,1.9531159320160307,103.37747603076365,0.5610373098377994,32.1762475547909,3.0,20.0,12.0,23.0,29.0,0.31
mp-1029336,-12.348957641747468,42.889390519187494,-2.412694262241841,3.238095238095243,36.0,1.5171232876712306,119.5396825396825,0.4176927351754314,26.934328535928913,3.0,16.0,9.0,31.0,41.0,0.38
mp-7132,-1.6246953696181965,12.794476035743301,0.031118831876107894,0.9494636546693092,46.0,3.893128849172805,58.61904761904764,1.0,15.463436253454747,3.0,10.0,6.0,42.0,51.0,0.43
mp-778409,-3.2593640852703816,50.88522220884019,-0.5122555806285866,1.1906081156436574,23.0,3.8986307234063458,98.55192878338278,1.0,37.05662408169805,3.0,16.0,10.0,17.0,28.0,0.31
